Protein,True_Subfamily,Predicted_Subfamily,Confidence
KAF0742818,9.B.385.1,9.B.385.1,0.9999485
OGO15652,9.B.386.1,9.B.386.1,0.9999318
WP_075072024,9.B.386.1,9.B.386.1,0.99991834
AOV16085,9.B.398.1,9.B.398.1,0.9998387
NEV64173,9.B.398.1,9.B.398.1,0.99991417
P0A8S5,9.B.4.1,9.B.4.1,0.9999938
WP_061358437,9.B.40.1,9.B.40.1,0.9998828
WP_147581693,9.B.401.1,9.B.401.1,0.99898833
OLS18358,9.B.402.1,9.B.402.1,0.9999418
WP_139066557,9.B.404.1,9.B.404.1,0.9999634
WP_147664736,9.B.405.1,9.B.405.1,0.9988452
OQB95506,9.B.405.2,9.B.405.3,0.8320394
PNY01650,9.B.405.3,9.B.405.3,0.83152145
MEM0111568,9.B.408.1,9.B.408.1,0.99970776
GAK50019,9.B.408.1,9.B.408.1,0.99944
XP_001611203,9.B.409.1,9.B.409.1,0.9984549
XP_001609170,9.B.409.1,9.B.409.1,0.9997583
H2SME2,9.B.41.1,9.B.41.1,0.960777
H9H2J6,9.B.41.2,9.B.41.1,0.984404
Q6QPG7,9.B.410.1,9.B.410.1,0.6751509
P16743,9.B.410.2,9.B.410.2,0.7655161
KPM02837,9.B.411.1,9.B.411.1,0.99996746
XP_031425709,9.B.413.1,9.B.413.1,0.9998578
WP_035807909,9.B.415.1,9.B.415.2,0.6271444
WP_085622568,9.B.415.2,9.B.415.1,0.67614466
WP_157897187,9.B.418.1,9.B.418.1,0.9985709
KAF4589549,9.B.418.1,9.B.418.1,0.8774731
CAF1434434,9.B.422.1,9.B.422.1,0.99868876
XP_021346624,9.B.422.1,9.B.422.1,0.99885595
XP_009021174,9.B.422.1,9.B.422.1,0.998988
P40126,9.B.423.1,9.B.423.1,0.999741
WP_050659402,9.B.429.1,9.B.429.1,0.9984289
WP_031370192,9.B.43.1,9.B.43.2,0.83791804
Q0EZ69,9.B.43.2,9.B.43.2,0.99946314
MBP2646560,9.B.430.1,9.B.430.1,0.9999163
MPZ73731,9.B.430.1,9.B.430.1,0.9989544
XP_029039495,9.B.432.1,9.B.432.1,0.9974382
AHL30243,9.B.432.1,9.B.432.1,0.99702555
KPJ06551,9.B.432.2,9.B.432.2,0.9977437
O00264,9.B.433.1,9.B.433.1,0.6789282
XP_017077840,9.B.433.2,9.B.433.1,0.6499369
XP_021391155,9.B.434.1,9.B.434.1,0.9999691
CAD7941936,9.B.440.1,9.B.440.1,0.9992766
XP_011131634,9.B.440.1,9.B.440.1,0.9996387
MPZ51052,9.B.443.1,9.B.443.1,0.94533765
WP_018894818,9.B.443.1,9.B.297.3,0.060039695
AHG20698,9.B.444.1,9.B.444.1,0.99830973
XP_049438914,9.B.445.1,9.B.445.1,0.6386465
XP_051576024,9.B.445.1,9.B.445.1,0.9351073
XP_012821900,9.B.445.2,9.B.445.2,0.57108146
XP_020261152,9.B.446.1,9.B.446.1,0.99989605
MCO5232536,9.B.446.1,9.B.446.1,0.9999113
KAJ6224412,9.B.447.1,9.B.447.1,0.9998091
MAD56197,9.B.450.1,9.B.450.1,0.99985266
XP_020357351,9.B.452.1,9.B.452.1,0.99998
SVE85553,9.B.453.1,9.B.453.1,0.58085
XP_002738061,9.B.453.1,9.B.453.1,0.9998204
XP_005764538,9.B.456.1,9.B.456.1,0.99935025
XP_004341655,9.B.457.1,9.B.457.1,0.99979717
XP_056038692,9.B.459.1,9.B.459.1,0.999984
Q8NVK5,9.B.46.1,9.B.46.1,0.9999931
O00244,9.B.462.1,9.B.462.1,0.9998796
Q04NU6,9.B.50.1,9.B.50.1,0.984335
Q72TA0,9.B.50.1,9.B.50.1,0.84235936
F7NHB4,9.B.50.2,9.B.50.2,0.58387876
A8IKM0,9.B.51.1,9.B.51.1,0.9997911
A8J7Z7,9.B.51.1,9.B.51.1,0.9997886
I4EGF2,9.B.54.1,9.B.54.1,0.98902714
E1ZTI3,9.B.55.1,9.B.55.2,0.81284
B3S9N4,9.B.55.2,9.B.55.2,0.99774605
OAJ10018,9.B.57.1,9.B.57.1,0.9999366
Q8WVF1,9.B.68.1,9.B.68.1,0.99999547
P75028,9.B.73.1,9.B.73.1,0.93574995
Q93NG7,9.B.75.1,9.B.75.1,0.99983346
P76555,9.B.75.2,9.B.75.2,0.9999106
B2JQU6,9.B.75.3,9.B.75.3,0.9997273
P23157,9.B.75.4,9.B.75.4,0.9999937
Q3C2E8,9.B.76.1,9.B.76.1,0.99997866
ORY52361,9.B.77.1,9.B.77.1,0.99982244
PWU93445,9.B.77.1,9.B.77.1,0.9999218
A0CS82,9.B.82.1,9.B.82.1,0.9995901
A4HCA2,9.B.82.2,9.B.82.2,0.99936
Q9RFR9,9.B.83.1,9.B.83.1,0.99999976
M1EV50,9.B.88.1,9.B.88.1,0.99136657
WP_011390608,9.B.90.1,9.B.90.1,0.9995653
WP_092927329,9.B.90.1,9.B.90.1,0.9996076
C3Z5S0,9.B.92.1,9.B.92.1,0.782785
K7E4M5,9.B.92.2,9.B.92.1,0.8204969
C7T873,9.B.98.1,9.B.98.1,0.54805636
WP_138772272,9.B.98.1,9.B.98.1,0.8801146
P37873,9.B.98.2,9.B.98.1,0.56110257
